1;VENTAS              ;1061
2;MANTENIMIENTO       ;835
3;CAPILLA SAN PEDRO   ;323
4;SISTEMAS            ;839
5;CAPILLA SAN PEDRO   ;926
6;SEGURIDAD           ;916
7;COMPRAS             ;665
8;CAPILLAS GUADALUPE  ;655
9;RH NOMINAS          ;944
10;VENTAS              ;1053
11;CAPILLA SAN PEDRO   ;834
12;ADMINISTRACION      ;721
13;LABORATORIO EMBALSAM;243
14;CAPILLA SAN PEDRO   ;335
15;CONSTRUCCION        ;976
16;CAPILLA SAN PEDRO   ;627
17;CAPILLA SAN PEDRO   ;248
18;DISENO Y PUBLICIDAD ;10028
19;CONSTRUCCION        ;982
20;SEGURIDAD           ;1019
21;CAPILLA SAN NICOLAS ;605
22;CAPILLA SAN PEDRO   ;357
23;CAPILLA SAGRADA FAMI;344
24;CAPILLA SAN PEDRO   ;1030
25;VENTAS              ;1001
26;CONSTRUCCION        ;1042
27;CAPILLA CENTRO      ;1048
28;CONTABILIDAD        ;284
29;COBRANZA            ;934
30;MANTENIMIENTO       ;882
31;CONTROL VEHICULAR   ;961
32;ADMINISTRACION      ;664
33;COBRANZA            ;307
34;CONTABILIDAD        ;353
35;CAPILLA SAN PEDRO   ;687
36;CONSTRUCCION        ;988
37;CAPILLA CENTRO      ;492
38;SISTEMAS            ;253
39;ADMINISTRACION      ;320
40;LABORATORIO EMBALSAM;327
41;SISTEMAS            ;352
42;SISTEMAS            ;199
43;CAPILLA SAN PEDRO   ;861
44;DISENO Y PUBLICIDAD ;295
45;CAPILLA LOS ARCANGEL;314
46;RH NOMINAS          ;321
47;VENTAS              ;289
48;TELEMARKETING       ;1013
49;CAPILLA SAN PEDRO   ;832
50;CAPILLA SAN PEDRO   ;278
51;LABORATORIO EMBALSAM;175
52;COMPRAS             ;969
53;CAPILLA SAN PEDRO   ;1058
54;VENTAS              ;1016
55;CONSTRUCCION        ;992
56;TELEMARKETING       ;290
57;MANTENIMIENTO       ;1060
58;SEGURIDAD           ;946
59;VENTAS              ;1049
60;CAPILLA SAN NICOLAS ;713
61;CAPILLA SAN PEDRO   ;662
62;MANTENIMIENTO       ;699
63;SEGURIDAD           ;1035
64;SEGURIDAD           ;821
65;CAPILLA SAN PEDRO   ;208
66;TELEMARKETING       ;1024
67;MANTENIMIENTO       ;873
68;CAPILLA SAN NICOLAS ;650
69;CAPILLA SAN PEDRO   ;590
70;SEGURIDAD           ;1037
71;CAPILLA SAN PEDRO   ;351
72;LABORATORIO EMBALSAM;192
73;TELEMARKETING       ;1022
74;COBRANZA            ;200
75;CAPILLA SAN PEDRO   ;962
76;ADMINISTRACION      ;315
77;CAPILLA SAN PEDRO   ;337
78;CAPILLA LOS ARCANGEL;1054
79;COMPRAS             ;154
80;SEGURIDAD           ;922
81;SEGURIDAD           ;209
82;SEGURIDAD           ;805
83;CAPILLA SAN FELIPE  ;538
84;SEGURIDAD           ;739
85;CONSTRUCCION        ;974
86;CAPILLA SAN FELIPE  ;1007
87;CAPILLA SAN PEDRO   ;333
88;MANTENIMIENTO       ;167
89;DISENO Y PUBLICIDAD ;332
90;CAPILLA SAN PEDRO   ;1031
91;VENTAS              ;1050
92;SEGURIDAD           ;967
93;CAPILLA SAN PEDRO   ;316
94;ADMINISTRACION      ;115
95;MANTENIMIENTO       ;951
96;CONSTRUCCION        ;990
97;DISENO Y PUBLICIDAD ;345
98;VENTAS              ;837
99;CAPILLA SAN PEDRO   ;949
100;LOGISTICAS Y CREMACI;325
101;CONSTRUCCION        ;993
102;CONSTRUCCION        ;977
103;VENTAS              ;963
104;CONTABILIDAD        ;355
105;CAPILLA SAN PEDRO   ;1005
106;CAPILLA SAN NICOLAS ;875
107;MANTENIMIENTO       ;618
108;LABORATORIO EMBALSAM;267
109;CONSTRUCCION        ;986
110;VENTAS              ;1017
111;CAPILLA LOS ARCANGEL;877
112;SEGURIDAD           ;1002
113;CONSTRUCCION        ;998
114;MANTENIMIENTO       ;562
115;CONSTRUCCION        ;994
116;CONSTRUCCION        ;983
117;CAPILLA SAN PEDRO   ;692
118;VENTAS              ;217
119;CONSTRUCCION        ;1040
120;MANTENIMIENTO       ;943
121;CAPILLA CENTRO      ;651
122;SEGURIDAD           ;1045
123;CAPILLA SAN NICOLAS ;937
124;VENTAS              ;313
125;CONSTRUCCION        ;987
126;VENTAS              ;915
127;MANTENIMIENTO       ;968
128;MANTENIMIENTO       ;866
129;CAPILLA SAN PEDRO   ;759
130;CAPILLA SAN FELIPE  ;633
131;ADMINISTRACION      ;347
132;COBRANZA            ;322
133;LABORATORIO EMBALSAM;328
134;MANTENIMIENTO       ;833
135;CAPILLA SAN PEDRO   ;317
136;SEGURIDAD           ;1033
137;VENTAS              ;291
138;DISENO Y PUBLICIDAD ;247
139;CAPILLA SAN PEDRO   ;338
140;SEGURIDAD           ;788
141;MANTENIMIENTO       ;666
142;CAPILLA SAN PEDRO   ;1055
143;CAPILLA SAN PEDRO   ;929
144;CAPILLA CENTRO      ;663
145;CAPILLA SAN PEDRO   ;707
146;CAPILLA CENTRO      ;1046
147;CAPILLA SAN PEDRO   ;299
148;ADMINISTRACION      ;348
149;CAPILLA CENTRO      ;1009
150;CAPILLA SAN FELIPE  ;1047
151;CAPILLA SAN PEDRO   ;1056
152;MANTENIMIENTO       ;942
153;CONTABILIDAD        ;294
154;VENTAS              ;769
155;CAPILLA ZARAGOZA    ;1008
156;MANTENIMIENTO       ;604
157;CONSTRUCCION        ;997
158;SEGURIDAD           ;1062
159;SEGURIDAD           ;847
160;VENTAS              ;768
161;CAPILLA SAN PEDRO   ;820
162;CAPILLA SAN FELIPE  ;674
163;SEGURIDAD           ;749
164;SEGURIDAD           ;971
165;SEGURIDAD           ;1036
166;MANTENIMIENTO       ;923
167;COBRANZA            ;305
168;DISENO Y PUBLICIDAD ;341
169;VENTAS              ;898
170;MANTENIMIENTO       ;639
171;CAPILLA SAN PEDRO   ;356
172;COBRANZA            ;254
173;VENTAS              ;257
174;SISTEMAS            ;306
175;CAPILLA SAN PEDRO   ;207
176;SEGURIDAD           ;1032
177;PROYECTOS Y CONSTRUC;331
178;SEGURIDAD           ;919
179;RH NOMINAS          ;304
180;MANTENIMIENTO       ;588
181;CAPILLAS GUADALUPE  ;1051
182;CONSTRUCCION        ;981
183;MANTENIMIENTO       ;220
184;CAPILLA SAN FELIPE  ;482
185;CAPILLA SAN PEDRO   ;334
186;SEGURIDAD           ;973
187;CONSTRUCCION        ;984
188;CAPILLA CENTRO      ;1059
189;CAPILLA SAN PEDRO   ;726
190;SISTEMAS            ;343
191;SEGURIDAD           ;954
192;SEGURIDAD           ;856
193;MANTENIMIENTO       ;616
194;ADMINISTRACION      ;224
195;MANTENIMIENTO       ;680
196;TELEMARKETING       ;1023
197;SEGURIDAD           ;1010
198;RH NOMINAS          ;286
199;LABORATORIO EMBALSAM;250
200;CAPILLA SAN NICOLAS ;683
201;ADMINISTRACION      ;246
202;ADMINISTRACION      ;265
203;MANTENIMIENTO       ;466
204;SEGURIDAD           ;887
205;DISENO Y PUBLICIDAD ;293
206;VENTAS              ;1026
207;CONTABILIDAD        ;346
208;CAPILLA SAN PEDRO   ;1052
209;CAPILLA SAN FELIPE  ;872
210;CAPILLA SAN PEDRO   ;213
211;COBRANZA            ;260
212;CONSTRUCCION        ;979
213;CONSTRUCCION        ;980
214;MANTENIMIENTO       ;659
215;CAPILLA SAN PEDRO   ;354
216;CONSTRUCCION        ;991
217;VENTAS              ;1015
218;CAPILLA SAN NICOLAS ;201
219;SEGURIDAD           ;790
220;MANTENIMIENTO       ;888
221;VENTAS              ;1034
222;CONSTRUCCION        ;985
223;CONSTRUCCION        ;840
224;CAPILLA SAN PEDRO   ;958
225;CAPILLA SAN NICOLAS ;228
226;DISENO Y PUBLICIDAD ;226
227;VENTAS              ;1014
228;VENTAS              ;1000
229;CAPILLA SAN PEDRO   ;319
230;ADMINISTRACION      ;191
231;SEGURIDAD           ;858
232;VENTAS              ;211
